From https://github.com/TEAMMATES/repo
   6723e90..44fa5d7  Issue2313  -> origin/Issue2313
 * [new branch]      Issue2374  -> origin/Issue2374
 * [new branch]      Issue2383  -> origin/Issue2383
 * [new branch]      Issue2417  -> origin/Issue2417
fatal: A branch named 'origin-master' already exists.
Updating 5dab644..a6cbd24
Fast-forward
 .hubturboconfig/teammates repo.json                |   15 +
 .../cases/ui/browsertests/AdminHomePageUiTest.java |    9 +-
 .../ui/browsertests/AllAccessControlUiTests.java   |    2 +-
 .../test/cases/ui/browsertests/BaseUiTestCase.java |   23 +
 .../FeedbackContributionQuestionUiTest.java        |   23 +
 .../browsertests/InstructorCommentsPageUiTest.java |   39 +-
 .../InstructorCourseEditPageUiTest.java            |    2 +-
 .../InstructorCourseEnrollPageUiTest.java          |    2 +-
 ...structorCourseStudentDetailsEditPageUiTest.java |   18 +-
 .../InstructorCourseStudentDetailsPageUiTest.java  |    2 +-
 .../browsertests/InstructorCoursesPageUiTest.java  |    2 +-
 .../InstructorFeedbackEditPageUiTest.java          |    5 +-
 .../browsertests/InstructorFeedbackPageUiTest.java |    6 +-
 .../InstructorFeedbackResultsPageUiTest.java       |  136 +-
 .../ui/browsertests/InstructorHomePageUiTest.java  |    6 +-
 .../browsertests/InstructorSearchPageUiTest.java   |  118 +
 .../InstructorStudentListPageUiTest.java           |   38 +-
 .../StudentCourseJoinConfirmationPageUiTest.java   |    4 +-
 .../ui/browsertests/StudentHomePageUiTest.java     |    1 +
 .../java/teammates/test/driver/AssertHelper.java   |    4 +-
 src/test/java/teammates/test/driver/BackDoor.java  |   17 +
 .../pageobjects/AdminAccountManagementPage.java    |    1 +
 .../java/teammates/test/pageobjects/AppPage.java   |   40 +-
 .../teammates/test/pageobjects/BrowserPool.java    |   10 +-
 .../test/pageobjects/InstructorCommentsPage.java   |    5 +
 .../pageobjects/InstructorFeedbackResultsPage.java |   59 +-
 .../test/pageobjects/InstructorSearchPage.java     |   64 +
 .../pageobjects/InstructorStudentListPage.java     |    8 +-
 .../data/InstructorCommentsPageUiTest.json         |    2 +-
 .../InstructorCourseStudentDetailsPageUiTest.json  |    2 +-
 .../data/InstructorFeedbackResultsPageUiTest.json  |  174 ++
 .../resources/data/InstructorSearchPageUiTest.json |  595 ++++++
 .../data/InstructorStudentRecordsPageUiTest.json   |    2 +-
 .../InstructorCourseStudentDetailsRegistered.html  |    9 +-
 ...urseStudentDetailsRegisteredWithHelperView.html |    9 +-
 ...InstructorCourseStudentDetailsUnregistered.html |    9 +-
 .../pages/InstructorCourseStudentEditPage.html     |  252 +--
 ...nstructorCourseStudentEditUnregisteredPage.html |  252 +--
 ...InstructorSearchPageSearchCommentsAsHelper.html |   90 +
 ...tructorSearchPageSearchStudentsForStudent1.html |  136 ++
 ...tructorSearchPageSearchStudentsForStudent2.html |  186 ++
 .../resources/pages/NJIstudentProfilePage.html     |    6 +-
 .../pages/StudentHomeEvalDeletedHTML.html          |    2 +-
 .../pages/StudentHomeFeedbackDeletedHTML.html      |    4 +-
 .../resources/pages/StudentHomeTypicalHTML.html    |    2 +-
 .../pages/instructorCommentsPageAddFrc.html        | 2249 +++++++++++++++++++
 ...t.html => instructorCommentsPageDeleteFrc.html} |   12 +-
 .../pages/instructorCommentsPageEditFrc.html       | 2251 ++++++++++++++++++++
 ...orCommentsPageForTypicalCourseWithComments.html |   12 +-
 .../instructorCommentsPageShowCommentsForAll.html  |   12 +-
 ...structorCommentsPageShowCommentsForPrivate.html |   12 +-
 ...nstructorCommentsPageShowCommentsForPublic.html |   12 +-
 ...entsPageShowCommentsForSessionCommentPanel.html |   12 +-
 ...entsPageShowCommentsForStudentCommentPanel.html |   12 +-
 .../instructorCommentsPageShowCommentsFromAll.html |   12 +-
 ...uctorCommentsPageShowCommentsFromAllStatus.html |   12 +-
 ...structorCommentsPageShowCommentsFromOthers.html |   12 +-
 .../instructorCommentsPageShowCommentsFromYou.html |   12 +-
 .../pages/instructorFeedbackEditEmpty.html         |  764 +++++--
 .../pages/instructorFeedbackResultsAjaxByGQR.html  |  643 ++++--
 .../pages/instructorFeedbackResultsAjaxByGRQ.html  | 1405 +++++++++---
 .../instructorFeedbackResultsAjaxByQuestion.html   |  124 +-
 .../pages/instructorFeedbackResultsAjaxByRGQ.html  | 1235 +++++++++--
 .../pages/instructorFeedbackResultsAjaxByRQG.html  |  864 ++++++--
 ...nstructorFeedbackResultsFilteredBySectionA.html |  443 +++-
 ...nstructorFeedbackResultsFilteredBySectionB.html |  120 +-
 .../pages/instructorFeedbackResultsPageOpen.html   |  447 +++-
 ...uctorFeedbackResultsPageOpenWithHelperView.html |  120 +-
 ...rFeedbackResultsSortGiverQuestionRecipient.html |  966 +++++++--
 ...dbackResultsSortGiverQuestionRecipientTeam.html |  668 ++++--
 ...rFeedbackResultsSortGiverRecipientQuestion.html | 1465 ++++++++++---
 ...dbackResultsSortGiverRecipientQuestionTeam.html | 1307 +++++++++---
 .../instructorFeedbackResultsSortQuestion.html     |  447 +++-
 ...nstructorFeedbackResultsSortQuestionSearch.html |  447 +++-
 ...rFeedbackResultsSortRecipientGiverQuestion.html | 1322 +++++++++---
 ...dbackResultsSortRecipientGiverQuestionTeam.html | 1298 +++++++++--
 ...rFeedbackResultsSortRecipientQuestionGiver.html | 1298 ++++++++---
 ...dbackResultsSortRecipientQuestionGiverTeam.html |  915 ++++++--
 .../pages/instructorFeedbackSubmitPagePreview.html |  158 +-
 ...=> instructorHomeSearchStudentForStudent1.html} |    0
 .../instructorHomeSearchStudentForStudent2.html    |  515 +++++
 .../pages/instructorSearchPageDefault.html         |  368 ++++
 .../pages/instructorSearchPageSearchComments.html  |  354 +++
 ...orSearchPageSearchFeedbackResponseComments.html |  197 ++
 .../pages/instructorSearchPageSearchNone.html      |   58 +
 .../instructorSearchPageSearchStudentComments.html |  210 ++
 .../pages/instructorSearchPageSearchStudents.html  |  136 ++
 ...ructorStudentListPageSearchStudentMultiple.html |   26 +-
 .../instructorStudentListPageWithPicture.html      |    8 +-
 .../pages/instructorStudentListWithHelperView.html |    4 +-
 .../resources/pages/instructorStudentRecords.html  |    2 +-
 ...tructorStudentRecordsPageMixedQuestionType.html |    2 +-
 .../instructorStudentRecordsPageNoRecords.html     |    6 +-
 ...uctorStudentRecordsPageWithPrivateFeedback.html |    2 +-
 .../instructorStudentRecordsWithHelperView.html    |    2 +-
 src/test/resources/pages/login.html                |   25 +-
 .../pages/newlyJoinedInstructorCommentsPage.html   |   50 +-
 .../newlyJoinedInstructorFeedbackResultsPage.html  |   14 +-
 .../pages/studentCourseJoinConfirmationHTML.html   |    4 +-
 src/test/testng.xml                                |    4 +-
 229 files changed, 24370 insertions(+), 4100 deletions(-)
 create mode 100644 .hubturboconfig/teammates repo.json
 create mode 100644 src/main/java/teammates/logic/automated/FeedbackRemindEmailWorkerServlet.java
 create mode 100644 src/main/webapp/images/teammembers/bui.png
 create mode 100644 src/main/webapp/images/teammembers/junchao.png
 create mode 100644 src/main/webapp/images/teammembers/kai.png
 create mode 100644 src/main/webapp/images/teammembers/thyagesh.png
 create mode 100644 src/main/webapp/images/teammembers/weilin.png
 create mode 100644 src/test/java/teammates/test/cases/ui/StudentProfileCreateFormUrlActionTest.java
 create mode 100644 src/test/java/teammates/test/cases/ui/StudentProfilePictureActionTest.java
 create mode 100644 src/test/java/teammates/test/cases/ui/browsertests/InstructorSearchPageUiTest.java
 create mode 100644 src/test/java/teammates/test/pageobjects/InstructorSearchPage.java
 create mode 100644 src/test/resources/data/InstructorSearchPageUiTest.json
 create mode 100644 src/test/resources/pages/InstructorSearchPageSearchCommentsAsHelper.html
 create mode 100644 src/test/resources/pages/InstructorSearchPageSearchStudentsForStudent1.html
 create mode 100644 src/test/resources/pages/InstructorSearchPageSearchStudentsForStudent2.html
 create mode 100644 src/test/resources/pages/instructorCommentsPageAddFrc.html
 rename src/test/resources/pages/{instructorCommentsPageAfterTestScript.html => instructorCommentsPageDeleteFrc.html} (98%)
 create mode 100644 src/test/resources/pages/instructorCommentsPageEditFrc.html
 rename src/test/resources/pages/{instructorHomeSearchStudent.html => instructorHomeSearchStudentForStudent1.html} (100%)
 create mode 100644 src/test/resources/pages/instructorHomeSearchStudentForStudent2.html
 create mode 100644 src/test/resources/pages/instructorSearchPageDefault.html
 create mode 100644 src/test/resources/pages/instructorSearchPageSearchComments.html
 create mode 100644 src/test/resources/pages/instructorSearchPageSearchFeedbackResponseComments.html
 create mode 100644 src/test/resources/pages/instructorSearchPageSearchNone.html
 create mode 100644 src/test/resources/pages/instructorSearchPageSearchStudentComments.html
 create mode 100644 src/test/resources/pages/instructorSearchPageSearchStudents.html
